wn41

2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Start training
Parameters: epochs= 30, bs= 4, lr= 0.0001

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<14:52, 15.65s/it]
  3%|▎         | 2/58 [00:30<14:11, 15.20s/it]
100%|██████████| 58/58 [02:36<00:00,  2.46s/it]
59it [02:38,  2.40s/it]                        
60it [02:40,  2.43s/it]
61it [02:43,  2.34s/it]
62it [02:45,  2.29s/it]
63it [02:47,  2.34s/it]
64it [02:49,  2.30s/it]
65it [02:52,  2.28s/it]
66it [02:54,  2.22s/it]
67it [02:56,  2.18s/it]
68it [02:58,  2.22s/it]
69it [03:00,  2.20s/it]
70it [03:03,  2.21s/it]
71it [03:05,  2.24s/it]
72it [03:07,  2.24s/it]
73it [03:09,  2.18s/it]
74it [03:11,  2.21s/it]
75it [03:14,  2.20s/it]
76it [03:16,  2.31s/it]
77it [03:18,  2.28s/it]
78it [03:21,  2.30s/it]
79it [03:23,  2.32s/it]
80it [03:25,  2.35s/it]
81it [03:28,  2.29s/it]
82it [03:30,  2.36s/it]
83it [03:32,  2.33s/it]
84it [03:35,  2.27s/it]
85it [03:37,  2.21s/it]
86it [03:39,  2.25s/it]
87it [03:41,  2.24s/it]
88it [03:43,  2.25s/it]
89it [03:46,  2.21s/it]
90it [03:48,  2.22s/it]
91it [03:50,  2.26s/it]
92it [03:52,  2.24s/it]
93it [03:55,  2.30s/it]
94it [03:58,  2.59s/it]
95it [04:00,  2.47s/it]
96it [04:02,  2.40s/it]
97it [04:05,  2.45s/it]
98it [04:07,  2.32s/it]
99it [04:09,  2.30s/it]
100it [04:11,  2.24s/it]
101it [04:13,  2.19s/it]
102it [04:16,  2.19s/it]
103it [04:18,  2.12s/it]
104it [04:20,  2.11s/it]
105it [04:22,  2.09s/it]
106it [04:24,  2.08s/it]
107it [04:26,  2.10s/it]
108it [04:28,  2.16s/it]
109it [04:31,  2.19s/it]
110it [04:33,  2.28s/it]
111it [04:36,  2.37s/it]
112it [04:38,  2.43s/it]
113it [04:41,  2.42s/it]
114it [04:43,  2.42s/it]
115it [04:45,  2.33s/it]
116it [04:47,  2.27s/it]
117it [04:50,  2.27s/it]
118it [04:52,  2.34s/it]
119it [04:54,  2.32s/it]
120it [04:56,  2.26s/it]
121it [04:59,  2.22s/it]
122it [05:01,  2.19s/it]
123it [05:03,  2.28s/it]
124it [05:05,  2.21s/it]
125it [05:07,  2.22s/it]
126it [05:10,  2.18s/it]
127it [05:12,  2.20s/it]
128it [05:14,  2.20s/it]
129it [05:16,  2.18s/it]
130it [05:18,  2.13s/it]
131it [05:20,  2.15s/it]
132it [05:22,  2.14s/it]
133it [05:25,  2.17s/it]
134it [05:28,  2.44s/it]
135it [05:30,  2.36s/it]
136it [05:32,  2.36s/it]
137it [05:35,  2.37s/it]
138it [05:37,  2.31s/it]
139it [05:39,  2.23s/it]
140it [05:41,  2.22s/it]
141it [05:44,  2.31s/it]
142it [05:46,  2.27s/it]
143it [05:48,  2.26s/it]
144it [05:50,  2.24s/it]
145it [05:52,  2.16s/it]
146it [05:54,  2.18s/it]
147it [05:57,  2.25s/it]
148it [05:59,  2.24s/it]
149it [06:01,  2.21s/it]
150it [06:03,  2.24s/it]
151it [06:06,  2.21s/it]
152it [06:08,  2.19s/it]
153it [06:10,  2.25s/it]
154it [06:12,  2.23s/it]
155it [06:15,  2.28s/it]
156it [06:17,  2.31s/it]
157it [06:19,  2.32s/it]
158it [06:22,  2.30s/it]
159it [06:24,  2.27s/it]
160it [06:26,  2.33s/it]
161it [06:29,  2.32s/it]
162it [06:31,  2.40s/it]
163it [06:34,  2.44s/it]
164it [06:36,  2.45s/it]
165it [06:38,  2.38s/it]
166it [06:41,  2.32s/it]
167it [06:43,  2.25s/it]
168it [06:46,  2.52s/it]
169it [06:48,  2.48s/it]
170it [06:50,  2.34s/it]
171it [06:53,  2.34s/it]
172it [06:56,  2.59s/it]
173it [06:58,  2.61s/it]
174it [07:01,  2.55s/it]
175it [07:02,  2.25s/it]
                        
[it: 100] loss: 1.3803722882270812 accuracy: 0.37592288970947263
Epoch : 0 , train loss : 1.4539974044109214 , valid loss : 1.3821811941691808 , train accuracy: 0.33129862156407586 , val accuracy: 0.37461859686034066

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<15:03, 15.86s/it]
  3%|▎         | 2/58 [00:31<14:47, 15.84s/it]
  5%|▌         | 3/58 [00:46<14:04, 15.35s/it]
  7%|▋         | 4/58 [01:02<14:03, 15.61s/it]
  9%|▊         | 5/58 [01:18<13:56, 15.78s/it]
 10%|█         | 6/58 [01:33<13:34, 15.66s/it]
 12%|█▏        | 7/58 [01:49<13:18, 15.65s/it]
 14%|█▍        | 8/58 [02:04<12:55, 15.51s/it]
 16%|█▌        | 9/58 [02:19<12:22, 15.16s/it]
 17%|█▋        | 10/58 [02:33<12:01, 15.03s/it]
 19%|█▉        | 11/58 [02:49<11:52, 15.16s/it]
 21%|██        | 12/58 [03:04<11:30, 15.01s/it]
 22%|██▏       | 13/58 [03:19<11:20, 15.12s/it]
 24%|██▍       | 14/58 [03:34<11:06, 15.15s/it]
 26%|██▌       | 15/58 [03:49<10:49, 15.11s/it]
 28%|██▊       | 16/58 [04:04<10:36, 15.16s/it]
 29%|██▉       | 17/58 [04:19<10:16, 15.03s/it]
 31%|███       | 18/58 [04:34<10:01, 15.03s/it]
 33%|███▎      | 19/58 [04:49<09:45, 15.00s/it]
 34%|███▍      | 20/58 [05:04<09:29, 14.98s/it]
 36%|███▌      | 21/58 [05:19<09:08, 14.83s/it]
 38%|███▊      | 22/58 [05:32<08:43, 14.55s/it]
 40%|███▉      | 23/58 [05:47<08:27, 14.51s/it]
 41%|████▏     | 24/58 [06:01<08:08, 14.37s/it]
 43%|████▎     | 25/58 [06:15<07:52, 14.31s/it]
 45%|████▍     | 26/58 [06:29<07:35, 14.25s/it]
 47%|████▋     | 27/58 [06:44<07:22, 14.28s/it]
 48%|████▊     | 28/58 [06:58<07:11, 14.37s/it]
 50%|█████     | 29/58 [07:12<06:55, 14.31s/it]
 52%|█████▏    | 30/58 [07:26<06:38, 14.22s/it]
 53%|█████▎    | 31/58 [07:40<06:23, 14.20s/it]
 55%|█████▌    | 32/58 [07:55<06:10, 14.25s/it]
 57%|█████▋    | 33/58 [08:09<05:59, 14.36s/it]
 59%|█████▊    | 34/58 [08:24<05:45, 14.41s/it]
 60%|██████    | 35/58 [08:39<05:35, 14.57s/it]
 62%|██████▏   | 36/58 [08:53<05:20, 14.57s/it]
 64%|██████▍   | 37/58 [09:08<05:04, 14.52s/it]
 66%|██████▌   | 38/58 [09:22<04:46, 14.34s/it]
 67%|██████▋   | 39/58 [09:36<04:34, 14.44s/it]
 69%|██████▉   | 40/58 [09:51<04:21, 14.52s/it]
 71%|███████   | 41/58 [10:05<04:03, 14.34s/it]
 72%|███████▏  | 42/58 [10:20<03:50, 14.39s/it]
 74%|███████▍  | 43/58 [10:34<03:36, 14.42s/it]
 76%|███████▌  | 44/58 [10:48<03:21, 14.41s/it]
 78%|███████▊  | 45/58 [11:02<03:05, 14.29s/it]
 79%|███████▉  | 46/58 [11:17<02:52, 14.38s/it]
 81%|████████  | 47/58 [11:32<02:39, 14.52s/it]
 83%|████████▎ | 48/58 [11:46<02:23, 14.39s/it]
 84%|████████▍ | 49/58 [12:00<02:08, 14.29s/it]
 86%|████████▌ | 50/58 [12:14<01:54, 14.26s/it]
 88%|████████▊ | 51/58 [12:30<01:42, 14.60s/it]
 90%|████████▉ | 52/58 [12:44<01:26, 14.44s/it]
 91%|█████████▏| 53/58 [12:58<01:11, 14.37s/it]
 93%|█████████▎| 54/58 [13:12<00:57, 14.28s/it]
 95%|█████████▍| 55/58 [13:26<00:42, 14.31s/it]
 97%|█████████▋| 56/58 [13:41<00:28, 14.29s/it]
 98%|█████████▊| 57/58 [13:55<00:14, 14.35s/it]
100%|██████████| 58/58 [14:02<00:00, 12.22s/it]
                                               
Epoch : 1 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:02<02:41,  2.83s/it]
  3%|▎         | 2/58 [00:05<02:35,  2.77s/it]
  5%|▌         | 3/58 [00:08<02:31,  2.75s/it]
  7%|▋         | 4/58 [00:10<02:27,  2.73s/it]
  9%|▊         | 5/58 [00:13<02:25,  2.74s/it]
 10%|█         | 6/58 [00:16<02:22,  2.74s/it]
 12%|█▏        | 7/58 [00:19<02:21,  2.77s/it]
 14%|█▍        | 8/58 [00:22<02:18,  2.77s/it]
 16%|█▌        | 9/58 [00:24<02:14,  2.75s/it]
 17%|█▋        | 10/58 [00:27<02:09,  2.71s/it]
 19%|█▉        | 11/58 [00:30<02:07,  2.71s/it]
 21%|██        | 12/58 [00:32<02:02,  2.67s/it]
 22%|██▏       | 13/58 [00:35<02:01,  2.70s/it]
 24%|██▍       | 14/58 [00:38<02:01,  2.76s/it]
 26%|██▌       | 15/58 [00:41<02:03,  2.86s/it]
 28%|██▊       | 16/58 [00:45<02:09,  3.09s/it]
 29%|██▉       | 17/58 [00:48<02:07,  3.10s/it]
 31%|███       | 18/58 [00:50<01:59,  2.98s/it]
 33%|███▎      | 19/58 [00:53<01:53,  2.91s/it]
 34%|███▍      | 20/58 [00:56<01:50,  2.92s/it]
 36%|███▌      | 21/58 [00:59<01:45,  2.86s/it]
 38%|███▊      | 22/58 [01:02<01:41,  2.81s/it]
 40%|███▉      | 23/58 [01:04<01:38,  2.81s/it]
 41%|████▏     | 24/58 [01:07<01:34,  2.77s/it]
 43%|████▎     | 25/58 [01:10<01:31,  2.76s/it]
 45%|████▍     | 26/58 [01:12<01:26,  2.72s/it]
 47%|████▋     | 27/58 [01:15<01:24,  2.73s/it]
 48%|████▊     | 28/58 [01:18<01:23,  2.77s/it]
 50%|█████     | 29/58 [01:21<01:20,  2.76s/it]
 52%|█████▏    | 30/58 [01:24<01:20,  2.86s/it]
 53%|█████▎    | 31/58 [01:26<01:14,  2.76s/it]
 55%|█████▌    | 32/58 [01:29<01:14,  2.85s/it]
 57%|█████▋    | 33/58 [01:32<01:07,  2.71s/it]
 59%|█████▊    | 34/58 [01:34<01:02,  2.61s/it]
 60%|██████    | 35/58 [01:37<00:58,  2.54s/it]
 62%|██████▏   | 36/58 [01:39<00:54,  2.47s/it]
 64%|██████▍   | 37/58 [01:41<00:51,  2.47s/it]
 66%|██████▌   | 38/58 [01:44<00:48,  2.44s/it]
 67%|██████▋   | 39/58 [01:46<00:46,  2.47s/it]
 69%|██████▉   | 40/58 [01:49<00:45,  2.52s/it]
 71%|███████   | 41/58 [01:51<00:41,  2.44s/it]
 72%|███████▏  | 42/58 [01:54<00:38,  2.44s/it]
 74%|███████▍  | 43/58 [01:56<00:36,  2.46s/it]
 76%|███████▌  | 44/58 [01:58<00:34,  2.45s/it]
 78%|███████▊  | 45/58 [02:01<00:31,  2.45s/it]
 79%|███████▉  | 46/58 [02:03<00:29,  2.43s/it]
 81%|████████  | 47/58 [02:06<00:27,  2.50s/it]
 83%|████████▎ | 48/58 [02:08<00:24,  2.44s/it]
 84%|████████▍ | 49/58 [02:11<00:21,  2.44s/it]
 86%|████████▌ | 50/58 [02:13<00:19,  2.40s/it]
 88%|████████▊ | 51/58 [02:16<00:17,  2.43s/it]
 90%|████████▉ | 52/58 [02:18<00:14,  2.48s/it]
 91%|█████████▏| 53/58 [02:21<00:12,  2.55s/it]
 93%|█████████▎| 54/58 [02:23<00:10,  2.56s/it]
 95%|█████████▍| 55/58 [02:26<00:07,  2.52s/it]
 97%|█████████▋| 56/58 [02:29<00:05,  2.56s/it]
 98%|█████████▊| 57/58 [02:31<00:02,  2.50s/it]
100%|██████████| 58/58 [02:33<00:00,  2.49s/it]
59it [02:36,  2.46s/it]                        
60it [02:38,  2.51s/it]
61it [02:41,  2.52s/it]
62it [02:44,  2.55s/it]
63it [02:46,  2.56s/it]
64it [02:49,  2.51s/it]
65it [02:51,  2.52s/it]
66it [02:53,  2.45s/it]
67it [02:56,  2.45s/it]
68it [02:58,  2.48s/it]
69it [03:01,  2.49s/it]
70it [03:03,  2.44s/it]
71it [03:06,  2.47s/it]
72it [03:08,  2.45s/it]
73it [03:11,  2.45s/it]
74it [03:13,  2.53s/it]
75it [03:16,  2.55s/it]
76it [03:18,  2.55s/it]
77it [03:21,  2.53s/it]
78it [03:24,  2.60s/it]
79it [03:26,  2.67s/it]
80it [03:29,  2.62s/it]
81it [03:32,  2.79s/it]
82it [03:35,  2.68s/it]
83it [03:37,  2.63s/it]
84it [03:40,  2.59s/it]
85it [03:42,  2.57s/it]
86it [03:45,  2.56s/it]
87it [03:47,  2.59s/it]
88it [03:50,  2.53s/it]
89it [03:52,  2.54s/it]
90it [03:55,  2.51s/it]
91it [03:57,  2.47s/it]
92it [04:00,  2.48s/it]
93it [04:02,  2.47s/it]
94it [04:05,  2.48s/it]
95it [04:07,  2.52s/it]
96it [04:10,  2.52s/it]
97it [04:12,  2.57s/it]
98it [04:15,  2.57s/it]
99it [04:17,  2.54s/it]
100it [04:20,  2.54s/it]
101it [04:23,  2.56s/it]
102it [04:25,  2.59s/it]
103it [04:28,  2.52s/it]
104it [04:30,  2.48s/it]
105it [04:32,  2.42s/it]
106it [04:34,  2.37s/it]
107it [04:37,  2.31s/it]
108it [04:39,  2.30s/it]
109it [04:41,  2.27s/it]
110it [04:44,  2.34s/it]
111it [04:46,  2.35s/it]
112it [04:48,  2.32s/it]
113it [04:51,  2.31s/it]
114it [04:53,  2.28s/it]
115it [04:55,  2.26s/it]
116it [04:57,  2.25s/it]
117it [04:59,  2.24s/it]
118it [05:02,  2.32s/it]
119it [05:04,  2.29s/it]
120it [05:07,  2.35s/it]
121it [05:09,  2.30s/it]
122it [05:11,  2.27s/it]
123it [05:13,  2.31s/it]
124it [05:16,  2.29s/it]
125it [05:18,  2.35s/it]
126it [05:21,  2.36s/it]
127it [05:23,  2.38s/it]
128it [05:25,  2.36s/it]
129it [05:28,  2.37s/it]
130it [05:30,  2.34s/it]
131it [05:32,  2.32s/it]
132it [05:35,  2.34s/it]
133it [05:37,  2.36s/it]
134it [05:40,  2.41s/it]
135it [05:42,  2.41s/it]
136it [05:44,  2.41s/it]
137it [05:47,  2.37s/it]
138it [05:49,  2.51s/it]
139it [05:52,  2.63s/it]
140it [05:55,  2.68s/it]
141it [05:58,  2.69s/it]
142it [06:01,  2.67s/it]
143it [06:04,  2.83s/it]
144it [06:07,  2.84s/it]
145it [06:10,  2.96s/it]
146it [06:12,  2.86s/it]
147it [06:15,  2.84s/it]
148it [06:18,  2.77s/it]
149it [06:21,  2.84s/it]
150it [06:23,  2.74s/it]
151it [06:26,  2.72s/it]
152it [06:32,  3.57s/it]
153it [06:35,  3.42s/it]
154it [06:38,  3.26s/it]
155it [06:41,  3.23s/it]
156it [06:44,  3.19s/it]
157it [06:47,  3.14s/it]
158it [06:49,  2.99s/it]
159it [06:52,  2.90s/it]
160it [06:55,  2.79s/it]
161it [06:57,  2.73s/it]
162it [07:00,  2.71s/it]
163it [07:04,  3.03s/it]
164it [07:07,  2.98s/it]
165it [07:09,  2.96s/it]
166it [07:12,  2.86s/it]
167it [07:15,  2.79s/it]
168it [07:18,  2.87s/it]
169it [07:21,  2.88s/it]
170it [07:23,  2.69s/it]
171it [07:26,  2.75s/it]
172it [07:29,  2.73s/it]
173it [07:31,  2.74s/it]
174it [07:34,  2.68s/it]
175it [07:36,  2.44s/it]
                        
[it: 100] loss: 1.2918902480602263 accuracy: 0.445646767616272
Epoch : 1 , train loss : 1.3217067697952534 , valid loss : 1.2914854873929704 , train accuracy: 0.4214177167621152 , val accuracy: 0.44596478053501676

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:14<13:30, 14.22s/it]
  3%|▎         | 2/58 [00:28<13:24, 14.37s/it]
  5%|▌         | 3/58 [00:43<13:20, 14.55s/it]
  7%|▋         | 4/58 [00:57<13:03, 14.51s/it]
  9%|▊         | 5/58 [01:12<12:56, 14.65s/it]
 10%|█         | 6/58 [01:28<12:56, 14.93s/it]
 12%|█▏        | 7/58 [01:43<12:41, 14.93s/it]
 14%|█▍        | 8/58 [01:57<12:21, 14.82s/it]
 16%|█▌        | 9/58 [02:12<12:03, 14.76s/it]
 17%|█▋        | 10/58 [02:27<11:48, 14.75s/it]
 19%|█▉        | 11/58 [02:41<11:30, 14.69s/it]
 21%|██        | 12/58 [02:56<11:23, 14.85s/it]
 22%|██▏       | 13/58 [03:11<11:08, 14.86s/it]
 24%|██▍       | 14/58 [03:26<10:54, 14.88s/it]
 26%|██▌       | 15/58 [03:41<10:35, 14.78s/it]
 28%|██▊       | 16/58 [03:55<10:15, 14.65s/it]
 29%|██▉       | 17/58 [04:10<10:07, 14.81s/it]
 31%|███       | 18/58 [04:28<10:28, 15.71s/it]
 33%|███▎      | 19/58 [04:45<10:31, 16.20s/it]
 34%|███▍      | 20/58 [05:00<09:56, 15.69s/it]
 36%|███▌      | 21/58 [05:15<09:29, 15.39s/it]
 38%|███▊      | 22/58 [05:30<09:09, 15.26s/it]
 40%|███▉      | 23/58 [05:44<08:48, 15.11s/it]
 41%|████▏     | 24/58 [05:59<08:26, 14.91s/it]
 43%|████▎     | 25/58 [06:14<08:12, 14.94s/it]
 45%|████▍     | 26/58 [06:28<07:52, 14.77s/it]
 47%|████▋     | 27/58 [06:43<07:34, 14.65s/it]
 48%|████▊     | 28/58 [06:56<07:12, 14.41s/it]
 50%|█████     | 29/58 [07:11<07:02, 14.57s/it]
 52%|█████▏    | 30/58 [07:25<06:40, 14.31s/it]
 53%|█████▎    | 31/58 [07:39<06:23, 14.22s/it]
 55%|█████▌    | 32/58 [07:53<06:07, 14.15s/it]
 57%|█████▋    | 33/58 [08:07<05:55, 14.23s/it]
 59%|█████▊    | 34/58 [08:23<05:48, 14.50s/it]
 60%|██████    | 35/58 [08:40<05:53, 15.37s/it]
 62%|██████▏   | 36/58 [08:59<06:00, 16.41s/it]
 64%|██████▍   | 37/58 [09:14<05:38, 16.13s/it]
 66%|██████▌   | 38/58 [09:29<05:15, 15.80s/it]
 67%|██████▋   | 39/58 [09:44<04:55, 15.56s/it]
 69%|██████▉   | 40/58 [09:59<04:34, 15.25s/it]
 71%|███████   | 41/58 [10:14<04:18, 15.19s/it]
 72%|███████▏  | 42/58 [10:29<04:00, 15.05s/it]
 74%|███████▍  | 43/58 [10:44<03:48, 15.23s/it]
 76%|███████▌  | 44/58 [11:00<03:34, 15.29s/it]
 78%|███████▊  | 45/58 [11:15<03:18, 15.25s/it]
 79%|███████▉  | 46/58 [11:30<03:03, 15.30s/it]
 81%|████████  | 47/58 [11:45<02:46, 15.12s/it]
 83%|████████▎ | 48/58 [11:59<02:29, 14.93s/it]
 84%|████████▍ | 49/58 [12:14<02:13, 14.88s/it]
 86%|████████▌ | 50/58 [12:29<01:57, 14.75s/it]
 88%|████████▊ | 51/58 [12:43<01:42, 14.67s/it]
 90%|████████▉ | 52/58 [12:58<01:28, 14.74s/it]
 91%|█████████▏| 53/58 [13:12<01:13, 14.62s/it]
 93%|█████████▎| 54/58 [13:27<00:57, 14.50s/it]
 95%|█████████▍| 55/58 [13:40<00:42, 14.30s/it]
 97%|█████████▋| 56/58 [13:55<00:28, 14.24s/it]
 98%|█████████▊| 57/58 [14:08<00:14, 14.07s/it]
100%|██████████| 58/58 [14:15<00:00, 11.97s/it]
                                               
Epoch : 2 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:02<02:39,  2.80s/it]
  3%|▎         | 2/58 [00:05<02:37,  2.81s/it]
  5%|▌         | 3/58 [00:08<02:32,  2.78s/it]
  7%|▋         | 4/58 [00:11<02:29,  2.77s/it]
